Business Name,Contact Name,Gatekeeper,Address,City,State,ZIP,Phone,Email,Current Provider,Pain Point/Opportunity,Status,Next Action,Priority
Bob Luis Sports Bar,Dominic,Victoria,20833 State Route 410 E,Bonney Lake,WA,98391,253-862-7521,,DIRECTV (TV only),Unknown internet provider - opportunity for triple play,Gatekeeper identified,Research internet provider; follow up with Dominic,Medium
Black Castle Barbershop,Unknown,Grecia,20839 State Highway 410,Bonney Lake,WA,,,,,,Gatekeeper identified; owner unknown,Return visit to find owner,Low
Club Pilates,Katie,Brianna,,Bonney Lake,WA,,,,,Franchise - each location handles own services,Franchise opportunity - 96 locations total,Research franchise owner contact; multi-location pitch,High
Just For Kids Dentistry,Diane,Carissa,20811 State Highway 410 E,Bonney Lake,WA,98391,253-200-2500,,,Decision-maker identified,Follow up with Diane,Medium
Rose Spa,Unknown,Lilly,,Bonney Lake,WA,,,,,Bill too high ($166); basic phone modem,Pain point: overpaying,Follow up with quote for Wireless Pro backup + potential switch,Hot
Unnamed (language barrier),Unknown,Tina,,Bonney Lake,WA,,,,,Language barrier; owner not present,Return visit needed,Return visit with bilingual materials,Low
Crockett Public House,Sean,Jerrica,20631 State Route 410 E Ste E,Bonney Lake,WA,98391,253-750-3789,,,Multi-location owner: 3 locations (Maple Valley/Bonney Lake/Puyallup),Hot lead - 3 locations,Research current provider; prioritize Sean contact,Hot
Tools Forever,Tom & Sheila,Joe Carr,21006 WA-410,Bonney Lake,WA,,,,,Decision-makers not in today,Return visit needed,Return to meet Tom & Sheila,Medium
Chipper's Jewelry,Tiffani,Simon,,Bonney Lake,WA,,,[email],,,Email acquired; needs follow-up,Email Tiffani this week,Medium
European Wax Center,Celine Ozuna,Celine Ozuna,,Bonney Lake,WA,,,,,Franchise - 96 locations; Tom S. Cook Jr. owns franchise,Major franchise opportunity,Research Tom S. Cook Jr.; franchise-level pitch,Hot
EZ Tobacco,Patrick,Andy,21261 State Route 410 E,Bonney Lake,WA,98391,253-862-0589,,,Family business - Patrick has full authority,Decision-maker identified,Research current setup; follow up with Patrick,Medium
Nico Teriyaki,Patrick,Jeramy,,Bonney Lake,WA,,,,,Same owner as EZ Tobacco (Patrick),Multi-business owner - 2 locations so far,Research what else Patrick owns; bundle pitch,Hot
Hungry Dog's Diner,Unknown,Audrey,21185 State Route 410,Bonney Lake,WA,98391,253-891-8818,,,Decision-maker unknown,Return visit needed,Return to get owner info,Low
Modern Hippie Wellness Cafe,Sydney,Haili,,Bonney Lake,WA,,,[email],,,Email acquired; Sydney in office couple times/week,Email Sydney to schedule meeting,Medium
Unnamed (language barrier),Juan (Wan/Won),,Bonney Lake,WA,,,,,Language barrier; not receptive,Low priority due to communication challenge,Consider different approach or deprioritize,Low
Lake Tapps Chiropractic,Linda/Amy/Sammy,,,Bonney Lake,WA,,,,Comcast Business,Power outages cause WebEx/call forwarding issues,Existing customer - retention play,Propose fiber upgrade + backup power solution,Hot
Lark Dermatology,Dr. Daniel Levi,Jennifer,,Bonney Lake,WA,,,,larkderm.com,Dr. Levi in once/week,Medical practice - laser aesthetics,Research current provider; follow up when Dr. Levi in,Medium
Jen Chang Bridal Alterations,Guinn,Guinn,,Bonney Lake,WA,,,,,No internet for 10 years; no need anticipated,Not a prospect,No follow-up needed,None
Teriyaki Wok 5,Lucas,Mina,9925 214th Ave E Unit L,Bonney Lake,WA,98391,253-891-1980,,,Existing relationship - you've been communicating,Follow up on TV service discussion,Medium
Manhattan Designs Salon,Margaret,Margaret,9925 214th Ave E Ste J,Bonney Lake,WA,98391,253-863-5954,,,Former Comcast customer - switched away; frustrated,Win-back opportunity,Call to understand why she left; present new solutions,Hot
Ava Bella's Brow & Skincare Studio,Galena,Galena,,Bonney Lake,WA,,,,,Very small shop,Decision-maker identified,Assess needs; may be basic tier only,Low
MK Coins and Collectibles,Mark,Mark,,Bonney Lake,WA,,,,,Immediate "don't want to switch" response,Not interested,No follow-up unless situation changes,None