id,business_name,contact_name,phone,email,website,address,city,state,zip_code,visit_status,visit_date,notes,source,ghl_contact_id
81,"Chevron - Vashon Island","Ted (owner)",206-463-7601,,,"17803 Vashon Hwy SW",Vashon,WA,98070,interested,"2026-04-15 20:52:07","Gas station at Vashon Hwy and SW 178th. Owner: Ted. Gatekeeper: Gene (spelled with G). Owner son drives a black Tesla - missed him by minutes, will catch another time. No email captured yet.",whatsapp,Wp5M9SuwT6nGzUFFruEH
80,"Edward Jones - Vashon Island","James (decision-maker)",206-259-2950,,,"17232 Vashon Hwy SW, Suite F",Vashon,WA,98070,interested,"2026-04-15 20:48:54","Financial advisor office. Decision-maker: James (per Lexus, gatekeeper). Lexus is a good resource for navigating the island - from California, been here 2 years. Gatekeeper identified, decision-maker name obtained.",whatsapp,idCIXedS1TsIUZF9sw2C
79,"Fair Isle Animal Clinic","Nadia (decision-maker)",206-463-3607,[email],fairislevet.com,"1712 Vashon Hwy SW, P.O. Box 67",Vashon,WA,98070,interested,"2026-04-15 20:41:49","Veterinary clinic. Decision-maker: Nadia. Currently with old company starting with V (likely Verizon or similar), looking to switch to Comcast. Front desk staff very open and willing to talk. Discussed new Internet service and new phone lines.",whatsapp,K6eza1tumJqBTowYUQNE
78,"Heights Water District","Derrick (current owner)",206-463-0014,,,"17612 Vashon Hwy SW",Vashon,WA,98070,interested,"2026-04-15 20:22:05","PRIORITY: NEW CONNECTION. Nonprofit water district organization. Current owner Derrick is leaving/shutting down in 2 weeks. New owner taking over but Derrick would not provide new contact info. Follow up next week and week after to connect with new ownership. New connection = highest priority opportunity.",whatsapp,zZwGnzrT6WybBUhdUpnp
77,"Law Office of John Knutson","John Knutson",206-463-6711,,,,,WA,98070,followup,"2026-04-15 20:11:08","Attorney. Needs 2 new phone lines. Currently paying over /month with AT&T. Old-school - uses typewriter (recently paid  to repair). Very sweet guy. NO EMAIL - phone only. Appointment scheduled for Tuesday April 21, 2026 at 9:00 AM. Will need to handle conversation over phone since he is on Vashon Island.",whatsapp,UzZdEZ0q3Njt679PjyqA
76,"Vashon Island Professionals (VIP)","Marie Harrington",206-463-4004,[email],vipvashon.com,"17225 Vashon Highway SW",Vashon,WA,98070,interested,"2026-04-15 19:55:19","Decision-maker and assistant to the owner. Tax preparation and financial planning services. Also has PO Box 2040.",whatsapp,OCgZR3IQpPOMhJfy4EaZ
54,"Bob Luis Sports Bar",Dominic,253-862-7521,"",,"20833 State Route 410 E","Bonney Lake",WA,98391,gatekeeper-identified,"2026-04-15 19:30:26","Unknown internet provider - opportunity for triple play | Next Action: Research internet provider; follow up with Dominic",csv-import,CJ1FH0QlYB6S1RlWRyMA
55,"Black Castle Barbershop",Unknown,"","",,"20839 State Highway 410","Bonney Lake",WA,"",gatekeeper-identified;-owner-unknown,"2026-04-15 19:30:26"," | Next Action: Return visit to find owner",csv-import,2B3e15P5mmwBRwS20OEP
56,"Club Pilates",Katie,"","",,"","Bonney Lake",WA,"",franchise-opportunity---96-locations-total,"2026-04-15 19:30:26","Franchise - each location handles own services | Next Action: Research franchise owner contact; multi-location pitch",csv-import,WEu1RmR37aWceOexSUl5
57,"Just For Kids Dentistry",Diane,253-200-2500,"",,"20811 State Highway 410 E","Bonney Lake",WA,98391,follow-up-with-diane,"2026-04-15 19:30:26","Decision-maker identified | Next Action: Medium",csv-import,Bg3W5uX5LlhIUPgPKtqa
58,"Rose Spa",Unknown,"","",,"","Bonney Lake",WA,"",pain-point:-overpaying,"2026-04-15 19:30:26","Bill too high ($166); basic phone modem | Next Action: Follow up with quote for Wireless Pro backup + potential switch",csv-import,WdnGXqF9FNU3yl8LePW6
59,"Unnamed (language barrier)",Unknown,"","",,"","Bonney Lake",WA,"",return-visit-needed,"2026-04-15 19:30:26","Language barrier; owner not present | Next Action: Return visit with bilingual materials",csv-import,7rIcC49trekjJXWJDaEc
60,"Crockett Public House",Sean,253-750-3789,"",,"20631 State Route 410 E Ste E","Bonney Lake",WA,98391,hot-lead---3-locations,"2026-04-15 19:30:26","Multi-location owner: 3 locations (Maple Valley/Bonney Lake/Puyallup) | Next Action: Research current provider; prioritize Sean contact",csv-import,VKbANpC7cy3eTYAi979P
61,"Tools Forever","Tom & Sheila","","",,"21006 WA-410","Bonney Lake",WA,"",return-visit-needed,"2026-04-15 19:30:26","Decision-makers not in today | Next Action: Return to meet Tom & Sheila",csv-import,CWkehUlqr4fQP5vRUQZc
62,"Chipper's Jewelry",Tiffani,"",[email],,"","Bonney Lake",WA,"",email-acquired;-needs-follow-up,"2026-04-15 19:30:26"," | Next Action: Email Tiffani this week",csv-import,YqbpOBUB1wPO2JaSVjWM
63,"European Wax Center","Celine Ozuna","","",,"","Bonney Lake",WA,"",major-franchise-opportunity,"2026-04-15 19:30:26","Franchise - 96 locations; Tom S. Cook Jr. owns franchise | Next Action: Research Tom S. Cook Jr.; franchise-level pitch",csv-import,rh75TZBRqyoTZKKW4oPt
64,"EZ Tobacco",Patrick,253-862-0589,"",,"21261 State Route 410 E","Bonney Lake",WA,98391,decision-maker-identified,"2026-04-15 19:30:26","Family business - Patrick has full authority | Next Action: Research current setup; follow up with Patrick",csv-import,cqRLfaCQm3nCcHokTqNZ
65,"Nico Teriyaki",Patrick,"","",,"","Bonney Lake",WA,"",multi-business-owner---2-locations-so-far,"2026-04-15 19:30:26","Same owner as EZ Tobacco (Patrick) | Next Action: Research what else Patrick owns; bundle pitch",csv-import,HrSzW7BZ2eZU2lWxxa6E
66,"Hungry Dog's Diner",Unknown,253-891-8818,"",,"21185 State Route 410","Bonney Lake",WA,98391,return-visit-needed,"2026-04-15 19:30:26","Decision-maker unknown | Next Action: Return to get owner info",csv-import,OqmaEuSTvtafYxSvTfMt
67,"Modern Hippie Wellness Cafe",Sydney,"",[email],,"","Bonney Lake",WA,"",email-acquired;-sydney-in-office-couple-times/week,"2026-04-15 19:30:26"," | Next Action: Email Sydney to schedule meeting",csv-import,uueFhI78wxCGXlYwClZJ
68,"Unnamed (language barrier)","Juan (Wan/Won)","","",,"Bonney Lake",WA,"","",consider-different-approach-or-deprioritize,"2026-04-15 19:30:26","Low priority due to communication challenge | Next Action: Low",csv-import,H9NR7MkeSRKXOi0TZM0H
69,"Lake Tapps Chiropractic",Linda/Amy/Sammy,"","",,"","Bonney Lake",WA,"",existing-customer---retention-play,"2026-04-15 19:30:26","Power outages cause WebEx/call forwarding issues | Next Action: Propose fiber upgrade + backup power solution",csv-import,n1c3YGAPfujDo8kiFlrM
70,"Lark Dermatology","Cheryl (decision-making liaison)",253-381-9239,"",,"","Bonney Lake",WA,"",proposal-sent,"2026-04-15 19:30:26","Medical practice - laser aesthetics. Decision-making liaison: Cheryl (called today, [phone]). Dr. Daniel Levi in once/week. READY FOR CONTRACT - moved to proposal stage.",csv-import,TB469UlZ5YOqE0ea6Al5
71,"Jen Chang Bridal Alterations",Guinn,"","",,"","Bonney Lake",WA,"",not-a-prospect,"2026-04-15 19:30:26","No internet for 10 years; no need anticipated | Next Action: No follow-up needed",csv-import,9Vm9eVlndZKbjKbc9kst
72,"Teriyaki Wok 5",Lucas,253-891-1980,"",,"9925 214th Ave E Unit L","Bonney Lake",WA,98391,follow-up-on-tv-service-discussion,"2026-04-15 19:30:26","Existing relationship - you've been communicating | Next Action: Medium",csv-import,8LGQyMylRtrbOCgL96jb
73,"Manhattan Designs Salon",Margaret,253-863-5954,"",,"9925 214th Ave E Ste J","Bonney Lake",WA,98391,win-back-opportunity,"2026-04-15 19:30:26","Former Comcast customer - switched away; frustrated | Next Action: Call to understand why she left; present new solutions",csv-import,mcvMgwNsSLaMMnuLE3a9
74,"Ava Bella's Brow & Skincare Studio",Galena,"","",,"","Bonney Lake",WA,"",decision-maker-identified,"2026-04-15 19:30:26","Very small shop | Next Action: Assess needs; may be basic tier only",csv-import,gsYbpEt5e1CGDnrxBnEU
75,"MK Coins and Collectibles",Mark,"","",,"","Bonney Lake",WA,"",not-interested,"2026-04-15 19:30:26","Immediate ""don't want to switch"" response | Next Action: No follow-up unless situation changes",csv-import,xhmukcdpIYy1hSP2J6AK
53,"Vashon Chiropractic","Dr. Cori Bodily-Goodmansen",206-259-0216,[email],vashonchiropractic.com,"17147 Vashon Hwy SW #106",Vashon,WA,98070,followup,"2026-04-15 19:07:09","Decision-maker: Dr. Cori Bodily-Goodmansen. Spoke with Tara (light blue dreads front, silver/blonde back). Super busy day, many people in office. Interested in talking but today not good. Follow up via email or return visit.",whatsapp,seTJoPnAIzttauMVkAWh
52,"Chris Hunt & Associates Accountants",Tara,206-463-3301,,,,,WA,98070,followup,"2026-04-15 19:05:10","Contact: Tara. Has existing service with unknown provider but experiencing issues. Tax day - very busy, could not talk. They will call back. Services: Taxes, IRS concerns, new business setup, tax strategy.",whatsapp,6kqGvltf1uJ7qUDNjhfx
51,"Vashon Island Business Essentials","Steve Buller",206-463-2302,[email],www.vashonisland.biz,"17147 Vashon Hwy SW, Suite D",Vashon,WA,98070,followup,"2026-04-15 17:42:22","Founder & decision-maker. Appointment scheduled for Wednesday April 22, 2026 at 11:00 AM. Services: Payroll, Bookkeeping, Tax, Business Consulting.",whatsapp,qbf3M6Bdm5F2bevaQ9Ss
50,"Purpose Boutique (Tacoma Men's)","Kristy Johnson","[phone]",[email],purposeboutique.com,"5111 Grand Loop Suite A1",Tacoma,WA,98407,initial_contact,"2026-04-09 00:15:36","2026-04-08: Met Anna V. (General Manager/Stylist) at Tacoma Men's Purpose Boutique location. Owner is Kristy Johnson (Kristy 🐝 Johnson). SEVEN locations total — Tacoma, Bellevue, Issaquah, Redmond area. This is a major multi-location account opportunity.",whatsapp,lRlHZMzOQBTNBu7iIM4j
49,"Connect the Brick",Eric,253.349.9292,[email],connectthebrick.com,"3901 N. 27th St",Tacoma,WA,98407,initial_contact,"2026-04-08 23:21:13","2026-04-08: Met Eric (21yo owner) and his mom Luisa (from Peru). Eric is an entrepreneur running LEGO store in 80 sq ft office — sells in-store and online (eBay, etc.). Student at University of Washington Tacoma studying Marketing & Finance. Great connection with Luisa — both late 40s, both have one child. Advised Eric to get low-cost internet to provide Wi-Fi for market vendors and broadcast his business to Wi-Fi users. He agreed to call for internet setup.",whatsapp,s4AQlO3MGAgFibeKaJJH
48,"Hawthorne and Honey","Sarah Butters",253-590-1113,,,"2703 N. Proctor St",Tacoma,WA,98407,initial_contact,"2026-04-08 23:11:26","2026-04-08: Met Rochelle (gatekeeper). Owner is Sarah Butts. Located next door to Knapp's Restaurant.",whatsapp,BSWDHtyrX7L62YPIQSa6
47,"Teaching Toys and Books",Melissa,253-759-9853,[email],www.teachingtoysandbooks.com,"2624 North Proctor St",Tacoma,WA,98407,initial_contact,"2026-04-08 22:34:16","2026-04-08: Met Vita (gatekeeper) — spunky personality, great for toy store. Decision-maker is Melissa. Teaching Toys and Books — The Best Toy Store in the Galaxy!",whatsapp,Izey2DrJXbly9qLBME55
46,"Narrows Brewing on Proctor",Marie,253-327-1500,,,"2620 N. Proctor St",Tacoma,WA,98407,initial_contact,"2026-04-08 22:27:18","2026-04-08: Met Stephan (gatekeeper/bartender). Main contact for internet is Marie — handles all their internet stuff.",whatsapp,uyFTh4HNC8JdYjaDFwm6
45,"La Boba",Tuan,253-223-6871,,,"2614 North Proctor St",Tacoma,WA,98407,initial_contact,"2026-04-08 22:20:22","2026-04-08: Met Moises and Preston (gatekeepers). Decision-maker is Tuan — was not in today. Tuan also owns the nail salon upstairs.",whatsapp,l7Le9y7Fck2bgBqRp9bL
44,"New Construction Site (3820 N 26th)",Justin,,,,"3820 N. 26th St",Tacoma,WA,98407,door_knock,"2026-04-08 22:13:12","2026-04-08: New construction site. Met Justin (superintendent for general contractor). Fiber will be in the building already. Property manager unknown at this time — no tenants identified yet. No phone/email collected. Logged for future follow-up when building is occupied.",whatsapp,VFUvK4l6nNLXpSptl3vG
43,"Shake Shake Shake",Sarah,253-507-4060,,,"124 N. Tacoma Ave",Tacoma,WA,98403,initial_contact,"2026-04-08 19:20:48","2026-04-08: Met Sarah (decision-maker). Recently transferred/changed over to AT&T. Unknown how early in contract. Possible win-back opportunity depending on contract status.",whatsapp,42wlERL358n0BwcVtdk3
42,"Indo Asian Street Eatery",Andrew,253-503-3527,,,"1108 N. Tacoma Ave",Tacoma,WA,98403,initial_contact,"2026-04-08 18:59:58","2026-04-08: Met Andrew (decision-maker). Owner is currently in Arizona. Andrew wants meeting to review current bill and services. Follow up next week to schedule.",whatsapp,uI12m7d1ojNOPa0LW6cH
41,"Coco Nail Lounge",Long,"[phone]",,,"7 N Tacoma Ave",Tacoma,WA,98403,initial_contact,"2026-04-08 18:47:53","2026-04-08: Met Lam (gatekeeper) — shared middle school connection decades apart. Business owner is Long, currently with a client. Not a strong lead but conversation logged. Business hours: M-F 9am-7pm, Sat 9am-6pm, Sun 10am-6pm.",whatsapp,ME9RBeRpPDxXxmzQxCMg
40,"Rankos Pharmacy",Greg,253.383.2411,[email],rankospharmacy.com,"101 N. Tacoma Avenue",Tacoma,WA,98403,initial_contact,"2026-04-08 18:47:03","2026-04-08: Met Alicia (gatekeeper). Business owner is Greg — one of the last owners of local Rexall Drugs pharmacy. Currently with Lightcurve (internet + phone). Has front register. Established pharmacy since 1929, three generations. Not a strong lead but conversation logged.",whatsapp,IzL56XdqbX61xOyq4s5N
39,"3D Dimensional Physical Therapy","Paul Drumheller","[phone]",,www.3dimensionalpt.com,"1 Tacoma Avenue North #103",Tacoma,WA,98403,initial_contact,"2026-04-08 18:37:00","2026-04-08: Met Paul Drumheller (Owner, MPT, OCS, SCS, CSCS). Currently with Lightcurve for over a year. Not totally happy with them — doesn't like their TV service. Interested in coming back to Comcast for Internet + TV + Voice (triple play) if price is right. Appointment scheduled for next Tuesday afternoon — need to confirm. TPI Certified.",whatsapp,eTe95F1GZrbmWPjCaVNP
38,"Raab Construction","Jeff Midley (Owner), Liz (Gatekeeper)",206-408-7460,,,"9917 SW 178th St Suite 101",Vashon,WA,98070,interested,"2026-03-31 21:15:08","Construction company. Owner Jeff Midley. Gatekeeper Liz - spunky, friendly, prefers animals (cats/dogs) over people. Likes organization and paperwork.",whatsapp,iHP16xtoUtQC5qsUOJen
37,"Kathy's Corner","Kathy Wheaton (Owner)",206-463-9416,,,"18025 Vashon Highway SW",Vashon,WA,98070,customer,"2026-03-31 20:58:54","Inherited customer from previous rep. Island's biggest nursery and landscaping business. Owner ~73-74 years old. Upgrading from HFC to EoF (Ethernet over Fiber). Pre-contract phase - sales engineer Susan validating service availability. Migration to fiber connection in progress.",whatsapp,UsnU4vU0wqYqfzXXlCqR
36,"Standard Goods","JR (Gatekeeper), Geoff & Kristina (Owners)",,,,"17624 Vashon Highway SW",Vashon,WA,98070,interested,"2026-03-31 20:54:59","Gatekeeper JR, owners Geoff and Kristina. Phone number not obtained during visit. Need to follow up for contact info and assess business needs.",whatsapp,P9HKpW00NU1ynzELfxTD
35,"Vashon Strong","Tana (Gatekeeper)",206-999-3802,,,"17630 Vashon Highway SW",Vashon,WA,98070,interested,"2026-03-31 20:48:01","Personal fitness and strength training gym. Gatekeeper Tana was training someone during visit. Need to follow up for decision maker contact and assess business internet needs.",whatsapp,1u5FhC5JLPzc0HXUpm2f
34,"Vashon Island Bakery","Isabelle (Gatekeeper), Elijah (Maker), Andy","[phone]",,,"17050 Vashon Highway SW",Vashon,WA,98070,interested,"2026-03-31 17:37:50","Intermittent speed issues reported. Isabelle could not connect to Wi-Fi with her phone. Opportunity to fix connectivity issues. Need to follow up and get email address.",whatsapp,ONBVvGZ7ztOAwWVSjDp4
33,"Red Hot",Elliot,,,,"2914 N 6th St",Tacoma,WA,98406,followup,"2026-03-28 02:49:20","2026-03-27: Spoke with Elliot - slammed busy, came off rude but was just busy/didn't apologize. Following up with manager tomorrow morning about Mariners TV channel special. Existing customer - info in café system.",whatsapp,yPJAQtdiA2JQRkvQZ25u
32,"Brown Family Vineyards","Gutierrez (affiliated) / Mike (gatekeeper)",,,,,,WA,98407,new,"2026-03-25 21:37:55","Gatekeeper: Mike. Gutierrez affiliated with the vineyard. Need to gather more info.",field_visit,zWZSdRwKSlJLJRbZgy5V
31,"Easton West",Tom,,,,"2414 N Proctor St",Tacoma,WA,98407,existing_customer,"2026-03-25 21:13:32","Asian food restaurant. Gatekeeper: Rachel. Decision maker: Tom (was not in). Currently has Comcast. Declined new service but open to bill analysis. Phone/email in café system.",field_visit,ulRR16USXeublVGag3Yv
30,"ACI-Home (Resident Owned Parks)","Martin Kaelli",+19169476997,[email],,"3208 28th St Ct E",Tacoma,WA,98443,analysis,"2026-03-25 19:44:04","Senior Accountant/Controller. Internet + Phone services needed. MRR ~$250. Cold calling blitz prospect.",cold_call_blitz,PhMaZEkHMltautKdngK8
23,"Knapps Restaurant","Billy Brewer",,,,"Proctor District",Tacoma,WA,98407,interested,"2026-03-16 22:43:24","Triple Play package. Stage 3 - Second Review completed.","Kanban Sync",0xmhFXIFNY7CebZKUeXx
24,"KO Construction","Keith Osmonson",,,,,Tacoma,WA,98404,interested,"2026-03-16 22:43:24","High-intent upsell. Stage 4 - Proposal Sent.","Kanban Sync",eBlgV6fDK3kLimTBeqiX
25,"Compass Rose","Tanya Brooks",253-773-0077,,,"3815 North 26th Street",Tacoma,WA,98407,interested,"2026-03-16 22:43:24","13-year Proctor District staple. Need email for follow-up.","Kanban Sync",
26,"Proctor Shoe Repair",Henry,253-883-9136,,,"3817 1/2 North 26th Street",Tacoma,WA,98407,interested,"2026-03-16 22:43:24","Existing Comcast customer. Need email for newsletter.","Kanban Sync",
27,"Crave Cookies","Dalton Ohlson",253-260-7417,,,"17526 Meridian Avenue East, Suite B202",Puyallup,WA,98375,interested,"2026-03-16 22:43:24","Personal: [phone]. Multi-business owner.","Kanban Sync",
28,"Endeavor Eye Center","Dr. Kevin / Dr. Connie",,,,,Tacoma,WA,98407,interested,"2026-03-16 22:43:24","Gatekeeper: Cher. Need to reach doctors.","Kanban Sync",WIT65RoG6qJIZVn5j7JK
29,"Proctor Family Dentistry","Greg Dent",253-759-6800,,,"2614 North Adams Street",Tacoma,WA,98407,interested,"2026-03-16 22:43:24","Gatekeeper: Andy. Office Manager: Jennifer.","Kanban Sync",
22,"test contact","test contact",+12535559999,test@example.com,"","",Tacoma,WA,"",interested,"2026-03-16 22:42:32","Synced from GHL. Tags: ","GHL Sync",ytTyHtleJ6Xr5dplq409
18,"New Era Cleaners",yesi,+12537593501,[email],"","2621 N Proctor Street, Tacoma, WA 98407",Tacoma,WA,98407,interested,"2026-03-16 22:42:31","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",PnY4YYP8ma1uX974MUvR
19,Lapis,emily,+12535074969,[email],"","3823 N 26th Street, Tacoma, WA 98407",Tacoma,WA,98407,interested,"2026-03-16 22:42:31","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",SkcwbiWB5lmSg7Vi4IK2
20,"pamela phelps","pamela phelps",+12537594238,[email],https://proctorart.com,"3811 North 26th Street",Tacoma,WA,98407,interested,"2026-03-16 22:42:31","Synced from GHL. Tags: hot-lead, existing-comcast, retention, proctor-district, art-gallery","GHL Sync",ajQ51e0fgZsx735tn7Vi
21,"liz bright","liz bright",+12537592884,[email],"","3803 North 26th Street",Tacoma,WA,98407,followup,"2026-03-16 22:42:31","Synced from GHL. Tags: prospect, follow-up-later, proctor-district, existing-comcast, wild-bird-store","GHL Sync",u0BfBE1pweTxB0ncSXno
13,"Pizzeria Fondi","chris olsen",+12538516666,[email],"","2515 N. Proctor St, Tacoma, WA 98406",Tacoma,WA,98406,interested,"2026-03-16 22:42:30","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",KLVNBwI6OWwW8G0RAObg
14,"Smart PNW","james roddy",+12534480456,[email],"","",Puyallup,WA,"",interested,"2026-03-16 22:42:30","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",N9CLfbjct7vKAYcp0hFZ
15,"Peaks and Pints","ron swarner",+12533285621,[email],"","3816 N 26th St, Ste B, Tacoma, WA 98407",Tacoma,WA,98407,interested,"2026-03-16 22:42:30","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",cWjqg3M8rNCsRXwFg6V1
16,"Fleet Feet","wade & julie pannell",+12532728890,[email],"","3812 N 26th St, Tacoma, WA 98407",Tacoma,WA,98407,interested,"2026-03-16 22:42:30","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",29kHo9qPKpBdf5UlOwrw
17,"Tacoma Glass Gallery","jeannine sigafoos","",[email],"","2621 N Proctor Street, Tacoma, WA 98407",Tacoma,WA,98407,interested,"2026-03-16 22:42:30","Synced from GHL. Tags: comcast-prospect, pipeline-sync","GHL Sync",7P0siqBVkYbvVK726WOo
12,"Tacoma Public Utilities","Jamar Sample",318-840-7676,,,,Tacoma,WA,98403,partner,"2026-03-05 22:15:47","Engineer at TPU. Strategic referral partner - has visibility into new power connections = new businesses needing internet. Will refer business and bring Xavier on site visits. Non-paid partner. Email to be collected later.",whatsapp,h917zYnSGbqLqzD00Jhg
11,"The Legacy Apartments",,253-383-8741,,,"115 North Yakima Avenue",Tacoma,WA,98403,followup,"2026-03-05 20:19:52","Appointment scheduled for 11:30 AM, arrived at 12:00 PM (running late). Door locked, could not get in. Need to call and follow up to reschedule. Alternate phone from sign: [phone]. Website: legacyrent.com - Multi-family housing with 1/2/3 bedroom units.",whatsapp,xlsjAQgKQnbCr87t7WzW
10,"KO Construction","Keith Osmonson",206-304-7816,[email],ko-construct.com,"10404 36th Street East",Edgewood,WA,98371,interested,"2026-03-05 18:27:56","Residential Comcast customer running business from home. Experiencing latency and dropped connections at peak times due to best effort residential service. High intent upsell opportunity - wants dedicated business internet. License: #KOCONC772D7",whatsapp,ZJzZYW3FAOlLnaRi2jCy
9,"The Snug Pub","Andrea & Scott Evans",,[email],,"2717 North Proctor Street",Tacoma,WA,98407,interested,"2026-03-04 22:50:29","New restaurant in Proctor district (next door to Knapp's Restaurant). Met Scott today - specifically wants FIBER for media needs. Needs: 1+ phone line, multiple TVs, internet-capable devices. Husband Scott mentioned they want fiber due to amount of media they plan to put in. Business just started. | FOLLOW-UP: Task created in GHL for March 6th - Fiber quote follow-up.",manual,aM29rBqgahNPsGyLZYUf
8,"Franco the Tailor","Franco & Giovanni","[phone]","",,"15 Tacoma Avenue North",Tacoma,WA,98403,interested,"2026-02-25 23:43:31","Met both owners - Franco and Giovanni (relatives).
Small Italian tailor shop, family owned since 1961.
Recently closed by Cheyenne (previous rep) - they knew her by name.
Introduced myself as Xavier, new point of contact replacing Cheyenne.
Very nice people, good rapport established.
Follow-up in 2 weeks to introduce Comcast Business Mobile.
Position as benefit that small business owners have over consumers.",business_card_visit,Tb76fW1DQoVHTuDAuTSo
7,"The Powder Room Champagne Bar & Restaurant","Cam Settle",253-720-1493,[email],,"12 N Tacoma Ave",Tacoma,WA,98403,followup,"2026-02-25 23:41:36","Visited Wed ~3:10 PM. Owner Cam Settle (female) out of town.
Gatekeeper: Kelly Ray.
Cam returns next week. Follow-up scheduled for next week or week after.
Business: Champagne bar and restaurant.
Website: thepowderroomchampagnebar.com",business_card_visit,evy7dpnh5StT6hDmc6eK
6,"Morrell's Cleaners","Mariah Morrell","[phone]","",,"608 N. 1st St",Tacoma,WA,98403,analysis,"2026-02-25 23:09:43","Updated 2026-04-08: Met Mariah Morrell (decision-maker, 28 years old, working there since age 12, being groomed to take over business with her brother). Also met her dad Aaron Morrell. Super nice family. Currently with Comcast, interested in fiber connection. Has TWO locations: 608 N. 1st St, Tacoma and 3712 9th St SW, Puyallup. Need to explore both locations for fiber availability.",business_card_visit,5fivfz5RWarArGHxRjP0
5,"Triple Knock","J (Manager), Katy (Gatekeeper)",253-503-0982,,facebook.com/TheTripleKnock,"2713 6th Ave",Tacoma,WA,98406,interested,"2026-02-25 02:44:06","Gatekeeper: Katy. Manager: J (initial only, need full name). Hours: Daily 12PM-2AM, Sat 4PM-2AM. Need email address. Established business on 6th Ave.",whatsapp,aSByjVGQRGHav5ilwjUl
4,"Valhalla Coffee Co","Anjie Hoskinson",253-381-6856,[email],,"3918 6th Ave",Tacoma,WA,98406,followup,"2026-02-25 01:02:01","Coffee shop visit. Anjie Hoskinson - part owner (card shows General Manager but she is now part owner). Personal cell: [phone]. Follow up scheduled for 2 days (Feb 26). GHL sync pending - need new credentials.",whatsapp,sTWycL877J0XiSQ1DjhA
3,"Boat Sales NW","Kern Dillard",253-993-0205,[email],,"821 Dock Street",Tacoma,WA,98402,interested,"2026-02-24 23:09:49","Prospect stated no Comcast nearby, but property has 25 tenants with Comcast service. Opportunity to educate on existing serviceability. Yacht broker/USCG Master Captain.",whatsapp,04aCqTeatQc6qFbBnpaA
2,"Test Business For GHL","Test Contact",253-555-0200,"",,"789 Test Ave",Tacoma,WA,98404,interested,"2026-02-19 23:33:05","Testing GHL sync",api,5WZLC0nDlrwf9dkKuohJ
1,"Test Plumbing","John Doe",253-555-0199,"",,"456 Main St",Tacoma,WA,98404,interested,"2026-02-19 21:19:38","Test from API",api,0PMqq4KYuEu3RyxLx7LU
